/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:32:16,281 INFO 
============================================================
  Dataset: trec-covid (split=test)
============================================================
2026-04-19 00:32:16,284 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
 30%|██▉       | 51148/171332 [00:00<00:00, 511418.30it/s]
 61%|██████▏   | 105185/171332 [00:00<00:00, 528438.53it/s]
 92%|█████████▏| 158029/171332 [00:00<00:00, 512968.60it/s]
100%|██████████| 171332/171332 [00:00<00:00, 509319.32it/s]
2026-04-19 00:32:16,696 INFO Loaded 171332 TEST Documents.
2026-04-19 00:32:16,697 INFO Doc Example: {'text': 'OBJECTIVE: This retrospective chart review describes the epidemiology and clinical features of 40 patients with culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia. METHODS: Patients with positive M. pneumoniae cultures from respiratory specimens from January 1997 through December 1998 were identified through the Microbiology records. Charts of patients were reviewed. RESULTS: 40 patients were identified, 33 (82.5%) of whom required admission. Most infections (92.5%) were community-acquired. The infection affected all age groups but was most common in infants (32.5%) and pre-school children (22.5%). It occurred year-round but was most common in the fall (35%) and spring (30%). More than three-quarters of patients (77.5%) had comorbidities. Twenty-four isolates (60%) were associated with pneumonia, 14 (35%) with upper respiratory tract infections, and 2 (5%) with bronchiolitis. Cough (82.5%), fever (75%), and malaise (58.8%) were the most common symptoms, and crepitations (60%), and wheezes (40%) were the most common signs. Most patients with pneumonia had crepitations (79.2%) but only 25% had bronchial breathing. Immunocompromised patients were more likely than non-immunocompromised patients to present with pneumonia (8/9 versus 16/31, P = 0.05). Of the 24 patients with pneumonia, 14 (58.3%) had uneventful recovery, 4 (16.7%) recovered following some complications, 3 (12.5%) died because of M pneumoniae infection, and 3 (12.5%) died due to underlying comorbidities. The 3 patients who died of M pneumoniae pneumonia had other comorbidities. CONCLUSION: our results were similar to published data except for the finding that infections were more common in infants and preschool children and that the mortality rate of pneumonia in patients with comorbidities was high.', 'title': 'Clinical features of culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia'}
2026-04-19 00:32:16,697 INFO Loading Queries...
2026-04-19 00:32:16,715 INFO Loaded 50 TEST Queries.
2026-04-19 00:32:16,716 INFO Query Example: what is the origin of COVID-19
2026-04-19 00:32:16,716 INFO   corpus=171,332  queries=50
2026-04-19 00:32:16,716 INFO   [1/4] BM25 indexing + retrieval...
2026-04-19 00:32:21,174 INFO BM25 index built in 4.5s (171,332 docs)

BM25 retrieve:   0%|          | 0/50 [00:00<?, ?it/s]
BM25 retrieve:   2%|▏         | 1/50 [00:00<00:09,  5.33it/s]
BM25 retrieve:   4%|▍         | 2/50 [00:00<00:11,  4.35it/s]
BM25 retrieve:   6%|▌         | 3/50 [00:00<00:10,  4.32it/s]
BM25 retrieve:   8%|▊         | 4/50 [00:00<00:08,  5.33it/s]
BM25 retrieve:  10%|█         | 5/50 [00:01<00:10,  4.43it/s]
