/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:35:29,980 INFO 
--- BOW | trec-covid (split=test) ---
2026-04-19 00:35:29,982 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
 22%|██▏       | 36919/171332 [00:00<00:00, 369104.99it/s]
 43%|████▎     | 73830/171332 [00:00<00:00, 326455.53it/s]
 69%|██████▊   | 117644/171332 [00:00<00:00, 374063.20it/s]
 91%|█████████ | 155562/171332 [00:00<00:00, 353070.11it/s]
100%|██████████| 171332/171332 [00:00<00:00, 352419.62it/s]
2026-04-19 00:35:30,589 INFO Loaded 171332 TEST Documents.
2026-04-19 00:35:30,591 INFO Doc Example: {'text': 'OBJECTIVE: This retrospective chart review describes the epidemiology and clinical features of 40 patients with culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia. METHODS: Patients with positive M. pneumoniae cultures from respiratory specimens from January 1997 through December 1998 were identified through the Microbiology records. Charts of patients were reviewed. RESULTS: 40 patients were identified, 33 (82.5%) of whom required admission. Most infections (92.5%) were community-acquired. The infection affected all age groups but was most common in infants (32.5%) and pre-school children (22.5%). It occurred year-round but was most common in the fall (35%) and spring (30%). More than three-quarters of patients (77.5%) had comorbidities. Twenty-four isolates (60%) were associated with pneumonia, 14 (35%) with upper respiratory tract infections, and 2 (5%) with bronchiolitis. Cough (82.5%), fever (75%), and malaise (58.8%) were the most common symptoms, and crepitations (60%), and wheezes (40%) were the most common signs. Most patients with pneumonia had crepitations (79.2%) but only 25% had bronchial breathing. Immunocompromised patients were more likely than non-immunocompromised patients to present with pneumonia (8/9 versus 16/31, P = 0.05). Of the 24 patients with pneumonia, 14 (58.3%) had uneventful recovery, 4 (16.7%) recovered following some complications, 3 (12.5%) died because of M pneumoniae infection, and 3 (12.5%) died due to underlying comorbidities. The 3 patients who died of M pneumoniae pneumonia had other comorbidities. CONCLUSION: our results were similar to published data except for the finding that infections were more common in infants and preschool children and that the mortality rate of pneumonia in patients with comorbidities was high.', 'title': 'Clinical features of culture-proven Mycoplasma pneumoniae infections at King Abdulaziz University Hospital, Jeddah, Saudi Arabia'}
2026-04-19 00:35:30,591 INFO Loading Queries...
2026-04-19 00:35:30,610 INFO Loaded 50 TEST Queries.
2026-04-19 00:35:30,610 INFO Query Example: what is the origin of COVID-19
2026-04-19 00:35:30,610 INFO   corpus=171,332  queries=50
2026-04-19 00:35:38,929 INFO BOW index built in 7.7s (171,332 docs)

BOW retrieve:   0%|          | 0/50 [00:00<?, ?it/s]
BOW retrieve:   2%|▏         | 1/50 [00:00<00:20,  2.45it/s]
BOW retrieve:   4%|▍         | 2/50 [00:00<00:18,  2.60it/s]
BOW retrieve:   6%|▌         | 3/50 [00:01<00:18,  2.58it/s]
BOW retrieve:   8%|▊         | 4/50 [00:01<00:17,  2.67it/s]
BOW retrieve:  10%|█         | 5/50 [00:01<00:16,  2.67it/s]
BOW retrieve:  12%|█▏        | 6/50 [00:02<00:16,  2.63it/s]
BOW retrieve:  14%|█▍        | 7/50 [00:02<00:16,  2.61it/s]
BOW retrieve:  16%|█▌        | 8/50 [00:03<00:15,  2.67it/s]
BOW retrieve:  18%|█▊        | 9/50 [00:03<00:15,  2.69it/s]
BOW retrieve:  20%|██        | 10/50 [00:03<00:14,  2.73it/s]
BOW retrieve:  22%|██▏       | 11/50 [00:04<00:14,  2.77it/s]
BOW retrieve:  24%|██▍       | 12/50 [00:04<00:13,  2.79it/s]
BOW retrieve:  26%|██▌       | 13/50 [00:04<00:13,  2.81it/s]
BOW retrieve:  28%|██▊       | 14/50 [00:05<00:13,  2.73it/s]
BOW retrieve:  30%|███       | 15/50 [00:05<00:11,  2.97it/s]
BOW retrieve:  32%|███▏      | 16/50 [00:05<00:11,  2.84it/s]
BOW retrieve:  34%|███▍      | 17/50 [00:06<00:11,  2.78it/s]
BOW retrieve:  36%|███▌      | 18/50 [00:06<00:11,  2.77it/s]
BOW retrieve:  38%|███▊      | 19/50 [00:06<00:11,  2.81it/s]
BOW retrieve:  40%|████      | 20/50 [00:07<00:10,  2.79it/s]
BOW retrieve:  42%|████▏     | 21/50 [00:07<00:10,  2.79it/s]
BOW retrieve:  44%|████▍     | 22/50 [00:08<00:10,  2.75it/s]
BOW retrieve:  46%|████▌     | 23/50 [00:08<00:09,  2.71it/s]
BOW retrieve:  48%|████▊     | 24/50 [00:08<00:09,  2.70it/s]
BOW retrieve:  50%|█████     | 25/50 [00:09<00:09,  2.72it/s]
BOW retrieve:  52%|█████▏    | 26/50 [00:09<00:08,  2.71it/s]
BOW retrieve:  54%|█████▍    | 27/50 [00:09<00:08,  2.74it/s]
BOW retrieve:  56%|█████▌    | 28/50 [00:10<00:07,  2.77it/s]
BOW retrieve:  58%|█████▊    | 29/50 [00:10<00:07,  2.76it/s]
BOW retrieve:  60%|██████    | 30/50 [00:10<00:07,  2.78it/s]
BOW retrieve:  62%|██████▏   | 31/50 [00:11<00:06,  2.74it/s]
BOW retrieve:  64%|██████▍   | 32/50 [00:11<00:06,  2.77it/s]
BOW retrieve:  66%|██████▌   | 33/50 [00:12<00:06,  2.72it/s]
BOW retrieve:  68%|██████▊   | 34/50 [00:12<00:05,  2.73it/s]
BOW retrieve:  70%|███████   | 35/50 [00:12<00:05,  2.74it/s]
BOW retrieve:  72%|███████▏  | 36/50 [00:13<00:05,  2.78it/s]
BOW retrieve:  74%|███████▍  | 37/50 [00:13<00:04,  2.78it/s]
BOW retrieve:  76%|███████▌  | 38/50 [00:13<00:04,  2.78it/s]
BOW retrieve:  78%|███████▊  | 39/50 [00:14<00:04,  2.73it/s]
BOW retrieve:  80%|████████  | 40/50 [00:14<00:03,  2.73it/s]
BOW retrieve:  82%|████████▏ | 41/50 [00:14<00:03,  2.77it/s]
BOW retrieve:  84%|████████▍ | 42/50 [00:15<00:02,  2.75it/s]
BOW retrieve:  86%|████████▌ | 43/50 [00:15<00:02,  2.80it/s]
BOW retrieve:  88%|████████▊ | 44/50 [00:16<00:02,  2.78it/s]
BOW retrieve:  90%|█████████ | 45/50 [00:16<00:01,  2.78it/s]
BOW retrieve:  92%|█████████▏| 46/50 [00:16<00:01,  2.76it/s]
BOW retrieve:  94%|█████████▍| 47/50 [00:17<00:01,  2.72it/s]
BOW retrieve:  96%|█████████▌| 48/50 [00:17<00:00,  2.71it/s]
BOW retrieve:  98%|█████████▊| 49/50 [00:17<00:00,  2.74it/s]
BOW retrieve: 100%|██████████| 50/50 [00:18<00:00,  2.77it/s]
BOW retrieve: 100%|██████████| 50/50 [00:18<00:00,  2.75it/s]
2026-04-19 00:35:57,180 INFO   bow | trec-covid: {'ndcg@10': 0.17628959418430157, 'mrr@10': 0.3177460317460318, 'map@100': 0.008384192404980836, 'recall@10': 0.0035111436669424, 'recall@50': 0.013318678081850612, 'recall@100': 0.02221634376394664, 'index_time_s': 7.73, 'query_time_s': 18.22}
2026-04-19 00:35:57,200 INFO 
--- BOW | fiqa (split=test) ---
2026-04-19 00:35:57,201 INFO Loading Corpus...

  0%|          | 0/57638 [00:00<?, ?it/s]
100%|██████████| 57638/57638 [00:00<00:00, 580010.54it/s]
2026-04-19 00:35:57,322 INFO Loaded 57638 TEST Documents.
2026-04-19 00:35:57,322 INFO Doc Example: {'text': "I'm not saying I don't like the idea of on-the-job training too, but you can't expect the company to do that. Training workers is not their job - they're building software. Perhaps educational systems in the U.S. (or their students) should worry a little about getting marketable skills in exchange for their massive investment in education, rather than getting out with thousands in student debt and then complaining that they aren't qualified to do anything.", 'title': ''}
2026-04-19 00:35:57,322 INFO Loading Queries...
2026-04-19 00:35:57,330 INFO Loaded 648 TEST Queries.
2026-04-19 00:35:57,330 INFO Query Example: How to deposit a cheque issued to an associate in my business into my business account?
2026-04-19 00:35:57,457 INFO   corpus=57,638  queries=648
2026-04-19 00:35:59,218 INFO BOW index built in 1.7s (57,638 docs)

BOW retrieve:   0%|          | 0/648 [00:00<?, ?it/s]
BOW retrieve:   0%|          | 1/648 [00:00<01:10,  9.18it/s]
BOW retrieve:   0%|          | 2/648 [00:00<01:09,  9.31it/s]
BOW retrieve:   0%|          | 3/648 [00:00<01:07,  9.51it/s]
BOW retrieve:   1%|          | 4/648 [00:00<01:08,  9.46it/s]
BOW retrieve:   1%|          | 6/648 [00:00<01:05,  9.79it/s]
BOW retrieve:   1%|          | 7/648 [00:00<01:05,  9.79it/s]
BOW retrieve:   1%|          | 8/648 [00:00<01:05,  9.84it/s]
BOW retrieve:   1%|▏         | 9/648 [00:00<01:06,  9.59it/s]
BOW retrieve:   2%|▏         | 10/648 [00:01<01:06,  9.53it/s]
BOW retrieve:   2%|▏         | 11/648 [00:01<01:06,  9.60it/s]
BOW retrieve:   2%|▏         | 13/648 [00:01<01:04,  9.85it/s]
BOW retrieve:   2%|▏         | 14/648 [00:01<01:04,  9.83it/s]
BOW retrieve:   2%|▏         | 15/648 [00:01<01:04,  9.77it/s]
BOW retrieve:   2%|▏         | 16/648 [00:01<01:06,  9.52it/s]
BOW retrieve:   3%|▎         | 17/648 [00:01<01:06,  9.45it/s]
BOW retrieve:   3%|▎         | 18/648 [00:01<01:06,  9.44it/s]
BOW retrieve:   3%|▎         | 20/648 [00:02<01:04,  9.76it/s]
BOW retrieve:   3%|▎         | 21/648 [00:02<01:05,  9.59it/s]
BOW retrieve:   3%|▎         | 22/648 [00:02<01:05,  9.60it/s]
BOW retrieve:   4%|▎         | 23/648 [00:02<01:05,  9.58it/s]
BOW retrieve:   4%|▍         | 25/648 [00:02<01:03,  9.83it/s]
BOW retrieve:   4%|▍         | 26/648 [00:02<01:05,  9.53it/s]
BOW retrieve:   4%|▍         | 27/648 [00:02<01:05,  9.45it/s]
BOW retrieve:   4%|▍         | 28/648 [00:02<01:05,  9.44it/s]
BOW retrieve:   4%|▍         | 29/648 [00:03<01:05,  9.38it/s]
BOW retrieve:   5%|▍         | 30/648 [00:03<01:05,  9.40it/s]
BOW retrieve:   5%|▍         | 31/648 [00:03<01:05,  9.42it/s]
BOW retrieve:   5%|▍         | 32/648 [00:03<01:05,  9.42it/s]
BOW retrieve:   5%|▌         | 33/648 [00:03<01:05,  9.32it/s]
BOW retrieve:   5%|▌         | 34/648 [00:03<01:05,  9.39it/s]
BOW retrieve:   5%|▌         | 35/648 [00:03<01:07,  9.08it/s]
BOW retrieve:   6%|▌         | 36/648 [00:03<01:07,  9.01it/s]
BOW retrieve:   6%|▌         | 37/648 [00:03<01:07,  9.08it/s]
